census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06071010412,06071, San Bernardino County,CA,10412,104.12,7582,1504,19.8%,38.5,1157,6425,5171,653,212,389,15.3%,84.7%,68.2%,8.6%,2.8%,5.1%,,90,0,143,156,,212,822,,3460,4122,83.9,456,582,524,485,517,865,975,937,623,355,771,347,145,38.5,1853,5977,5729,5501,1504,1263,5729,2536,3193,79.4,1263,559,704,79.4,7582,7349,233,7349,5760,822,177,16,0,11,0,212,35,0,52,0,25,0,100,0,0,0,0,0,378,233,77,83,9,0,7582,5993,944,305,221,19,378,7582,1157,747,0,0,410,6425,5171,653,90,212,0,143,156,0,156,3201,5666,2486,3180,7582,45.6,54.4,(X),6,7.7,6.9,6.4,6.8,11.4,12.9,12.4,8.2,4.7,10.2,4.6,1.9,(X),24.4,78.8,75.6,72.6,19.8,16.7,5729,44.3,55.7,(X),1263,44.3,55.7,(X),7582,96.9,3.1,96.9,76,10.8,2.3,0.2,0,0.1,0,2.8,0.5,0,0.7,0,0.3,0,1.3,0,0,0,0,0,5,3.1,1,1.1,0.1,0,7582,79,12.5,4,2.9,0.3,5,7582,15.3,9.9,0,0,5.4,84.7,68.2,8.6,1.2,2.8,0,1.9,2.1,0,2.1,(X),5666,43.9,56.1
06071010413,06071, San Bernardino County,CA,10413,104.13,7226,1750,24.2%,43.6,2383,4843,4114,494,0,235,33.0%,67.0%,56.9%,6.8%,0.0%,3.3%,,59,33,0,143,,0,518,,3351,3875,86.5,375,498,435,641,146,1050,665,921,541,578,872,329,175,43.6,1722,5725,5504,5277,1750,1376,5504,2462,3042,80.9,1376,625,751,83.2,7226,6687,539,6687,5886,518,104,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,0,146,539,12,469,19,0,7226,6425,550,573,19,72,146,7226,2383,2116,46,0,221,4843,4114,494,59,0,33,0,143,0,143,2833,5273,2408,2865,7226,46.4,53.6,(X),5.2,6.9,6,8.9,2,14.5,9.2,12.7,7.5,8,12.1,4.6,2.4,(X),23.8,79.2,76.2,73,24.2,19,5504,44.7,55.3,(X),1376,45.4,54.6,(X),7226,92.5,7.5,92.5,81.5,7.2,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,2,7.5,0.2,6.5,0.3,0,7226,88.9,7.6,7.9,0.3,1,2,7226,33,29.3,0.6,0,3.1,67,56.9,6.8,0.8,0,0.5,0,2,0,2,(X),5273,45.7,54.3
06071010415,06071, San Bernardino County,CA,10415,104.15,5316,598,11.2%,35.1,943,4373,3081,237,470,585,17.7%,82.3%,58.0%,4.5%,8.8%,11.0%,,23,175,0,387,,470,314,,2725,2591,105.2,364,396,342,230,497,815,791,517,347,569,281,167,0,35.1,1275,4107,4041,3951,598,448,4041,2060,1981,104,448,224,224,100,5316,4929,387,4929,3772,314,23,0,0,0,0,470,0,249,49,21,0,0,151,192,51,82,59,0,158,387,239,0,55,0,5316,4135,593,63,589,245,158,5316,943,799,0,0,144,4373,3081,237,23,470,175,0,387,0,387,2526,3919,1957,1962,5316,51.3,48.7,(X),6.8,7.4,6.4,4.3,9.3,15.3,14.9,9.7,6.5,10.7,5.3,3.1,0,(X),24,77.3,76,74.3,11.2,8.4,4041,51,49,(X),448,50,50,(X),5316,92.7,7.3,92.7,71,5.9,0.4,0,0,0,0,8.8,0,4.7,0.9,0.4,0,0,2.8,3.6,1,1.5,1.1,0,3,7.3,4.5,0,1,0,5316,77.8,11.2,1.2,11.1,4.6,3,5316,17.7,15,0,0,2.7,82.3,58,4.5,0.4,8.8,3.3,0,7.3,0,7.3,(X),3919,49.9,50.1
06071010416,06071, San Bernardino County,CA,10416,104.16,3094,662,21.4%,36.5,414,2680,2314,85,148,133,13.4%,86.6%,74.8%,2.7%,4.8%,4.3%,,52,0,0,81,,148,124,,1631,1463,111.5,317,187,179,229,194,402,356,261,270,174,392,100,33,36.5,782,2359,2312,2169,662,525,2312,1217,1095,111.1,525,366,159,230.2,3094,3002,92,3002,2610,124,62,0,0,0,0,148,0,0,0,0,73,0,75,0,0,0,0,0,58,92,36,18,30,0,3094,2694,160,88,178,8,58,3094,414,357,0,0,57,2680,2314,85,52,148,0,0,81,0,81,2400,2188,1127,1061,3094,52.7,47.3,(X),10.2,6,5.8,7.4,6.3,13,11.5,8.4,8.7,5.6,12.7,3.2,1.1,(X),25.3,76.2,74.7,70.1,21.4,17,2312,52.6,47.4,(X),525,69.7,30.3,(X),3094,97,3,97,84.4,4,2,0,0,0,0,4.8,0,0,0,0,2.4,0,2.4,0,0,0,0,0,1.9,3,1.2,0.6,1,0,3094,87.1,5.2,2.8,5.8,0.3,1.9,3094,13.4,11.5,0,0,1.8,86.6,74.8,2.7,1.7,4.8,0,0,2.6,0,2.6,(X),2188,51.5,48.5
06071010417,06071, San Bernardino County,CA,10417,104.17,2931,821,28.0%,49.9,437,2494,2390,11,19,74,14.9%,85.1%,81.5%,0.4%,0.6%,2.5%,,0,0,0,74,,19,11,,1423,1508,94.4,127,196,134,104,48,369,299,526,220,323,374,159,52,49.9,503,2474,2428,2370,821,585,2428,1190,1238,96.1,585,292,293,99.7,2931,2783,148,2783,2715,11,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,38,148,42,0,10,10,2931,2841,63,10,41,0,124,2931,437,363,33,0,41,2494,2390,11,0,19,0,0,74,12,62,1828,2387,1190,1197,2931,48.5,51.5,(X),4.3,6.7,4.6,3.5,1.6,12.6,10.2,17.9,7.5,11,12.8,5.4,1.8,(X),17.2,84.4,82.8,80.9,28,20,2428,49,51,(X),585,49.9,50.1,(X),2931,95,5,95,92.6,0.4,0,0,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,0,0,1.3,5,1.4,0,0.3,0.3,2931,96.9,2.1,0.3,1.4,0,4.2,2931,14.9,12.4,1.1,0,1.4,85.1,81.5,0.4,0,0.6,0,0,2.5,0.4,2.1,(X),2387,49.9,50.1
06071010419,06071, San Bernardino County,CA,10419,104.19,4903,1103,22.5%,40.7,1030,3873,3588,22,16,247,21.0%,79.0%,73.2%,0.4%,0.3%,5.0%,,11,0,0,236,,16,22,,2284,2619,87.2,288,323,165,333,311,778,456,712,353,253,399,384,148,40.7,918,4127,3985,3665,1103,931,3985,1986,1999,99.3,931,512,419,122.2,4903,4650,253,4650,4591,22,11,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,10,253,0,33,0,0,4903,4624,22,44,236,0,230,4903,1030,845,0,0,185,3873,3588,22,11,16,0,0,236,220,16,2573,3747,1878,1869,4903,46.6,53.4,(X),5.9,6.6,3.4,6.8,6.3,15.9,9.3,14.5,7.2,5.2,8.1,7.8,3,(X),18.7,84.2,81.3,74.8,22.5,19,3985,49.8,50.2,(X),931,55,45,(X),4903,94.8,5.2,94.8,93.6,0.4,0.2,0,0,0,0,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0.2,5.2,0,0.7,0,0,4903,94.3,0.4,0.9,4.8,0,4.7,4903,21,17.2,0,0,3.8,79,73.2,0.4,0.2,0.3,0,0,4.8,4.5,0.3,(X),3747,50.1,49.9
06071010420,06071, San Bernardino County,CA,10420,104.2,3961,1079,27.2%,38.4,699,3262,2952,47,86,177,17.6%,82.4%,74.5%,1.2%,2.2%,4.5%,,10,44,27,96,,86,47,,2091,1870,111.8,338,254,215,157,88,589,486,490,219,265,514,248,98,38.4,915,3085,3046,2966,1079,860,3046,1576,1470,107.2,860,419,441,95,3961,3812,149,3812,3588,47,10,0,0,0,0,86,0,0,86,0,0,0,0,44,44,0,0,0,37,149,19,64,0,0,3961,3737,100,74,120,88,59,3961,699,639,0,26,34,3262,2952,47,10,86,44,27,96,22,74,2298,2991,1567,1424,3961,52.8,47.2,(X),8.5,6.4,5.4,4,2.2,14.9,12.3,12.4,5.5,6.7,13,6.3,2.5,(X),23.1,77.9,76.9,74.9,27.2,21.7,3046,51.7,48.3,(X),860,48.7,51.3,(X),3961,96.2,3.8,96.2,90.6,1.2,0.3,0,0,0,0,2.2,0,0,2.2,0,0,0,0,1.1,1.1,0,0,0,0.9,3.8,0.5,1.6,0,0,3961,94.3,2.5,1.9,3,2.2,1.5,3961,17.6,16.1,0,0.7,0.9,82.4,74.5,1.2,0.3,2.2,1.1,0.7,2.4,0.6,1.9,(X),2991,52.4,47.6
06071010421,06071, San Bernardino County,CA,10421,104.21,6003,467,7.8%,23.4,1949,4054,2531,1115,73,335,32.5%,67.5%,42.2%,18.6%,1.2%,5.6%,,0,57,0,278,,110,1115,,2960,3043,97.3,944,432,161,542,1221,1153,376,464,200,85,238,62,125,23.4,1831,4394,4172,3644,467,425,4172,2104,2068,101.7,425,159,266,59.8,6003,5725,278,5725,4286,1115,0,0,0,0,0,110,0,37,62,0,0,11,0,94,8,0,86,0,120,278,55,0,65,0,6003,4488,1223,0,251,199,120,6003,1949,1644,89,50,166,4054,2531,1115,0,73,57,0,278,0,278,3031,4134,2099,2035,6003,49.3,50.7,(X),15.7,7.2,2.7,9,20.3,19.2,6.3,7.7,3.3,1.4,4,1,2.1,(X),30.5,73.2,69.5,60.7,7.8,7.1,4172,50.4,49.6,(X),425,37.4,62.6,(X),6003,95.4,4.6,95.4,71.4,18.6,0,0,0,0,0,1.8,0,0.6,1,0,0,0.2,0,1.6,0.1,0,1.4,0,2,4.6,0.9,0,1.1,0,6003,74.8,20.4,0,4.2,3.3,2,6003,32.5,27.4,1.5,0.8,2.8,67.5,42.2,18.6,0,1.2,0.9,0,4.6,0,4.6,(X),4134,50.8,49.2
06071010422,06071, San Bernardino County,CA,10422,104.22,1859,310,16.7%,29.7,535,1324,954,230,33,107,28.8%,71.2%,51.3%,12.4%,1.8%,5.8%,,22,44,0,41,,50,230,,932,927,100.5,216,158,112,134,166,233,250,124,104,94,142,82,44,29.7,597,1300,1262,1223,310,268,1262,612,650,94.2,268,137,131,104.6,1859,1811,48,1811,1276,230,28,8,0,0,6,50,0,0,50,0,0,0,0,44,0,14,30,0,183,48,0,10,31,0,1859,1324,230,38,88,44,190,1859,535,481,5,14,35,1324,954,230,22,33,44,0,41,0,41,771,1181,575,606,1859,50.1,49.9,(X),11.6,8.5,6,7.2,8.9,12.5,13.4,6.7,5.6,5.1,7.6,4.4,2.4,(X),32.1,69.9,67.9,65.8,16.7,14.4,1262,48.5,51.5,(X),268,51.1,48.9,(X),1859,97.4,2.6,97.4,68.6,12.4,1.5,0.4,0,0,0.3,2.7,0,0,2.7,0,0,0,0,2.4,0,0.8,1.6,0,9.8,2.6,0,0.5,1.7,0,1859,71.2,12.4,2,4.7,2.4,10.2,1859,28.8,25.9,0.3,0.8,1.9,71.2,51.3,12.4,1.2,1.8,2.4,0,2.2,0,2.2,(X),1181,48.7,51.3
06071010423,06071, San Bernardino County,CA,10423,104.23,3461,1284,37.1%,56.6,616,2845,2540,78,38,189,17.8%,82.2%,73.4%,2.3%,1.1%,5.5%,,69,0,0,120,,62,78,,1839,1622,113.4,74,96,77,186,138,199,444,389,423,443,650,215,127,56.6,315,3198,3146,3028,1284,992,3146,1648,1498,110,992,483,509,94.9,3461,3314,147,3314,3030,78,131,108,0,0,8,62,0,0,33,0,24,0,5,0,0,0,0,0,13,147,0,96,30,0,3461,3177,78,233,98,0,28,3461,616,504,57,11,44,2845,2540,78,69,38,0,0,120,8,112,2706,3025,1598,1427,3461,53.1,46.9,(X),2.1,2.8,2.2,5.4,4,5.7,12.8,11.2,12.2,12.8,18.8,6.2,3.7,(X),9.1,92.4,90.9,87.5,37.1,28.7,3146,52.4,47.6,(X),992,48.7,51.3,(X),3461,95.8,4.2,95.8,87.5,2.3,3.8,3.1,0,0,0.2,1.8,0,0,1,0,0.7,0,0.1,0,0,0,0,0,0.4,4.2,0,2.8,0.9,0,3461,91.8,2.3,6.7,2.8,0,0.8,3461,17.8,14.6,1.6,0.3,1.3,82.2,73.4,2.3,2,1.1,0,0,3.5,0.2,3.2,(X),3025,52.8,47.2
06071010424,06071, San Bernardino County,CA,10424,104.24,2078,724,34.8%,54.7,427,1651,1517,22,35,77,20.5%,79.5%,73.0%,1.1%,1.7%,3.7%,,29,10,0,38,,35,22,,1136,942,120.6,102,122,132,76,75,145,221,181,202,199,440,155,28,54.7,423,1710,1655,1628,724,623,1655,954,701,136.1,623,347,276,125.7,2078,2040,38,2040,1826,22,29,6,0,0,0,35,0,0,0,0,35,0,0,10,0,0,0,10,118,38,0,21,4,0,2078,1864,35,50,52,10,118,2078,427,346,0,0,81,1651,1517,22,29,35,10,0,38,0,38,1754,1569,915,654,2078,54.7,45.3,(X),4.9,5.9,6.4,3.7,3.6,7,10.6,8.7,9.7,9.6,21.2,7.5,1.3,(X),20.4,82.3,79.6,78.3,34.8,30,1655,57.6,42.4,(X),623,55.7,44.3,(X),2078,98.2,1.8,98.2,87.9,1.1,1.4,0.3,0,0,0,1.7,0,0,0,0,1.7,0,0,0.5,0,0,0,0.5,5.7,1.8,0,1,0.2,0,2078,89.7,1.7,2.4,2.5,0.5,5.7,2078,20.5,16.7,0,0,3.9,79.5,73,1.1,1.4,1.7,0.5,0,1.8,0,1.8,(X),1569,58.3,41.7
06071010700,06071, San Bernardino County,CA,10700,107,4011,761,19.0%,38.3,807,3204,2750,134,21,299,20.1%,79.9%,68.6%,3.3%,0.5%,7.5%,,186,0,0,113,,21,144,,2024,1987,101.9,217,523,330,247,94,391,575,518,281,188,495,128,24,38.3,1203,2861,2808,2625,761,647,2808,1305,1503,86.8,647,275,372,73.9,4011,3850,161,3850,3274,144,353,109,0,0,0,21,8,0,0,0,0,0,13,7,7,0,0,0,51,161,70,54,0,0,4011,3435,214,436,21,7,88,4011,807,697,7,0,103,3204,2750,134,186,21,0,0,113,0,113,1851,2791,1294,1497,4011,50.5,49.5,(X),5.4,13,8.2,6.2,2.3,9.7,14.3,12.9,7,4.7,12.3,3.2,0.6,(X),30,71.3,70,65.4,19,16.1,2808,46.5,53.5,(X),647,42.5,57.5,(X),4011,96,4,96,81.6,3.6,8.8,2.7,0,0,0,0.5,0.2,0,0,0,0,0,0.3,0.2,0.2,0,0,0,1.3,4,1.7,1.3,0,0,4011,85.6,5.3,10.9,0.5,0.2,2.2,4011,20.1,17.4,0.2,0,2.6,79.9,68.6,3.3,4.6,0.5,0,0,2.8,0,2.8,(X),2791,46.4,53.6
